"participant_ID","gender","age","bothered_about_poor_IQ","student"
"0041a13f-20b7-479b-8fb0-beabbfebaa2f","male",19,"annoyed",TRUE
"78d138b4-7ed0-451b-8b3b-5c62e6f27f09","female",20,"slightly annoyed",TRUE
"bd48a9f2-fda9-48a8-9f53-63ee2e1f6238","female",19,"annoyed",TRUE
"462c9e97-af65-4bbc-9411-14c40a436206","male",20,"very annoyed",TRUE
"f6e902a3-c20f-4ee5-9127-f57b5d063538","female",19,"very annoyed",TRUE
"0dbc43d5-cbdd-41be-acc4-9f3c6289adb6","female",19,"annoyed",TRUE
"364c7299-6249-40fd-9d08-93e9914c9022","male",20,"I can't say",TRUE
"bafc6755-b725-46b9-b593-a18474a9606b","male",19,"annoyed",TRUE
"fcba25ef-fc70-4f6c-b32b-3f56c8441ce7","male",20,"slightly annoyed",TRUE
"13f052f4-e592-4937-bc48-0a02408d09cd","male",19,"very annoyed",TRUE
"16248dd4-1047-4756-81aa-790e520315fa","male",19,"very annoyed",TRUE
"439f7bae-3c64-4a10-8f0b-7a89b1bb3863","male",19,"very annoyed",TRUE
"5ef74ac8-3e1a-43d1-a6c9-94791d0e4252","female",19,"very annoyed",TRUE
"6bd2b0db-2fd6-4764-9177-e6bf0dcf0191","male",19,"very annoyed",TRUE
"75dcb689-a18e-40ff-94b5-fdaaf47e5880","male",19,"annoyed",TRUE
"831f3dc0-26ee-40e8-8b4b-175972aab66b","male",32,"very annoyed",FALSE
"a87f1f48-4da6-48b9-9a03-4f0a73034bfa","male",19,"very annoyed",TRUE
"b4a227f7-6157-4f64-bfb4-e40ef490d6d8","female",20,"very annoyed",TRUE
"fd137227-f20e-45c5-8e6c-42cce632779d","male",21,"annoyed",TRUE
"74bc3b03-4164-4fb7-9065-e3a63fa4006f","male",19,"slightly annoyed",TRUE
"8592999c-b334-4bb9-a593-c3bb178d9e19","male",19,"very annoyed",TRUE
"9f1a5c9c-4465-4687-a96b-ec2a3838616a","female",19,"very annoyed",TRUE
"a8318a02-8430-4454-8271-75fb8e7f1c28","male",19,"annoyed",FALSE
"acad82d8-27c4-41cb-b629-7f343f128de6","female",20,"annoyed",FALSE
"16c6666b-e216-494f-b82e-c590991ad4a3","male",19,"very annoyed",TRUE
"f869a9fd-1391-4889-a134-ed5fb7bcba41","male",26,"very annoyed",FALSE
"1cf8d016-e7ce-4612-87f1-11b9c53483ba","male",19,"very annoyed",TRUE
"29d4c5c3-bf2a-4c25-a923-d7a9f9ecd916","female",19,"very annoyed",TRUE
"2e4b0ba7-b0a4-48b0-ad3a-a0fb2ac854a4","female",20,"annoyed",TRUE
"3645e09d-988f-47af-ae21-22e12e41d693","male",19,"very annoyed",TRUE
"37db871d-fdf8-4f80-8ca0-3d7a5bbde4ea","male",19,"annoyed",TRUE
"4e0937b9-c1f6-4512-9a3f-396bc3309fa3","male",20,"annoyed",TRUE
"6a83d89f-1d43-4d52-a647-e9f0435dade3","male",19,"very annoyed",TRUE
"7ae59ec3-36df-46fe-8c10-655547c7f2ed","female",18,"I can't say",FALSE
"7af56db6-babf-4ab8-8eb2-e4635cf1ccc9","female",22,"very annoyed",FALSE
"7b8afc58-811d-4ed6-b314-d37b0186000c","male",19,"very annoyed",TRUE
"9d1f7cae-9f32-4c62-963f-135181b6a330","male",19,"annoyed",TRUE
"b2e6d3c0-7fbd-488b-a4b4-db75ced91ed1","male",19,"I can't say",TRUE
"c3ca6720-325a-456e-a985-474215a21907","male",19,"slightly annoyed",TRUE
"c5800e62-0296-49ee-83f5-c069fde501f1","male",45,"annoyed",FALSE
"dc146119-439f-4995-b908-6a2976880407","male",19,"very annoyed",TRUE
"f2e39705-f727-4f6e-8507-e9882c6c9365","male",19,"annoyed",TRUE
"f49750e1-c587-4b7f-b347-17920da95c94","male",19,"very annoyed",TRUE
"f95671f0-b76a-4165-b9c7-ee106bd479b4","female",19,"slightly annoyed",TRUE
"0b942064-dabb-48f3-b559-43ed551c730c","female",19,"annoyed",TRUE
"26e8eebc-5d40-43f8-8da7-5a192f14e939","female",23,"very annoyed",FALSE
"4393ded7-d75c-4939-821a-0f8cbd7ec040","male",19,"very annoyed",TRUE
"4d55c942-7e1b-4845-a56d-8ae2a0098c44","male",19,"annoyed",TRUE
"5263eb85-fda8-4a14-921e-e5eb2d21bf51","male",19,"slightly annoyed",TRUE
"583095b4-2c47-45b4-9968-7dd1e5cd9e76","male",19,"slightly annoyed",TRUE
"7e08e7e8-9d2d-47c8-91c0-f541c43b4fce","male",19,"annoyed",TRUE
"9ad70511-30a2-4c09-b6a3-b797486b57af","male",19,"slightly annoyed",TRUE
"a7690ec4-c3a5-45c0-8d28-6bb5fe8f6ebc","male",19,"very annoyed",TRUE
"b3fa2bfe-a0ed-4ebd-b7bf-90bf005cde68","male",19,"very annoyed",TRUE
"ccb830e1-c594-45bc-8636-5434cbd88db0","male",20,"annoyed",TRUE
"ea914303-9983-4383-8f2f-c34b070b2897","male",19,"I can't say",TRUE
"f1609425-2ae0-4c6c-b7d2-c8ea5c264422","male",19,"slightly annoyed",TRUE
"fd8ba9df-b964-4f69-9880-442f4fb2ace7","male",19,"slightly annoyed",TRUE
"04b74817-ca11-4f7d-b658-23c60eb4e432","male",19,"very annoyed",TRUE
"09d9b03e-534f-48bd-924b-0e1e63d9c832","male",19,"annoyed",TRUE
"0cd49a06-536e-48bd-905b-9f55e5c4dee4","female",19,"annoyed",TRUE
"101d7b16-0a0a-44dc-8985-c85da5af776f","male",19,"annoyed",TRUE
"105045d1-e94a-45ec-9469-ee2b64d97ad1","male",19,"annoyed",TRUE
"11b9473f-641a-430f-b81e-0c189057d755","male",18,"slightly annoyed",FALSE
"1240753f-6c3d-4f95-b66d-a622e0cb6732","male",19,"slightly annoyed",TRUE
"138e93dc-f4b3-481f-8bb0-6256382e0e1b","male",19,"very annoyed",TRUE
"13dfb4f0-6b57-4490-a096-49a03d74f146","female",20,"annoyed",TRUE
"1831a2ba-026c-41ad-82a0-ee64beca2d8e","male",19,"annoyed",FALSE
"1941c631-5023-460d-bcab-55d1e808e198","male",20,"very annoyed",TRUE
"1d48c904-7763-47f3-8a79-c42e93b8db76","male",19,"annoyed",TRUE
"20045440-5785-46f1-be2d-2a595d107e19","male",19,"very annoyed",TRUE
"22869a0e-7c8e-4fd3-b58e-e6d3bd7afe1d","male",19,"annoyed",TRUE
"262f092e-a9a5-44d7-affd-fbafc6fdaba7","male",19,"very annoyed",TRUE
"274b1a8c-cd67-483d-98a9-9737e39c025e","male",19,"annoyed",TRUE
"2b28175a-ca2b-46b1-9974-728c898944d5","male",19,"very annoyed",TRUE
"39d3041d-c32e-4123-ad31-2c1b00a50c28","male",19,"very annoyed",TRUE
"3adabf35-3c3e-431d-afbf-f565b6e239f3","female",20,"annoyed",TRUE
"434a0347-2210-42d3-9d42-f1810cd12093","male",19,"slightly annoyed",TRUE
"4bcfe7ea-15ee-42cf-820a-1a8854762012","male",20,"annoyed",TRUE
"5b5dc523-5fab-4363-99d3-d3b0eec81615","male",19,"very annoyed",TRUE
"5e862b48-8aa2-46f3-8698-094cd315ae9d","male",19,"very annoyed",TRUE
"64955322-d376-4ea4-a2b6-115de1e437d2","male",19,"very annoyed",TRUE
"64a5ce0e-4d2a-4858-b120-2d2f976ebeef","male",19,"not annoyed",TRUE
"6b8a5614-a63b-4c45-b145-2438ba74362a","male",21,"annoyed",TRUE
"6d1730b4-ee7d-4a7a-a869-a4b37a3dce9b","male",19,"annoyed",TRUE
"72439b61-4a9c-4f2c-b12c-79d05586522c","male",20,"I can't say",FALSE
"769463e9-e5bd-442a-b6c3-4f33b1f98c08","male",19,"annoyed",TRUE
"7a2e8d9c-9d10-4964-ae95-dbf54a2ff803","male",19,"annoyed",TRUE
"7b5d299b-096d-45ac-b01a-b154b9569517","female",19,"annoyed",TRUE
"7ce6d6b5-9b3e-40e4-9daf-54b2af7480e6","male",19,"very annoyed",TRUE
"88445d1d-f313-4bac-a256-73c6f32cf9ac","male",19,"annoyed",TRUE
"889370ad-a8d2-4f39-acbd-810b0d6c0296","male",19,"very annoyed",TRUE
"8fbc68ea-478a-4efe-8ccf-229393f86cd5","male",20,"annoyed",TRUE
"92a80b40-8a17-478f-a76d-4a3f377cc44f","male",19,"annoyed",TRUE
"92eb0519-ba39-4a3d-b59f-29942b1a91f3","male",19,"very annoyed",TRUE
"98a27903-9e9c-4bf8-a5de-ba13dde8d4cd","male",20,"slightly annoyed",TRUE
"9e583409-0399-4b9a-9822-8b0aa45767c1","female",20,"very annoyed",TRUE
"a0c7387a-04f9-4df9-980e-79b138dd8047","male",19,"very annoyed",TRUE
"a21378f1-bc99-4686-adf4-b8c35a10544c","male",19,"slightly annoyed",TRUE
"a2e437e6-322f-4cdd-83b7-ef9c6ae9ea34","male",20,"I can't say",TRUE
"a67c78ff-ab0b-44bd-834c-c3b2d4030181","male",19,"annoyed",TRUE
"abcd8e3d-3523-4094-9b44-d2cc5e55f1d1","male",20,"annoyed",TRUE
"b4fc0445-e7e7-4f65-ac57-62bb9ede9e62","male",20,"slightly annoyed",TRUE
"bf9295ff-bc97-4f6f-9803-387ce58690eb","male",20,"annoyed",TRUE
"c010cf83-bfdf-45b2-86d9-d37e394ce589","male",20,"very annoyed",TRUE
"c2577514-8a21-40d7-8cb6-e775bf66ecbe","male",19,"very annoyed",TRUE
"c2ca4a2d-90d4-4a89-9e33-d5a2b08e6bf9","male",19,"annoyed",FALSE
"c5c73abe-254b-4250-8761-9e97c8b0bf96","male",20,"very annoyed",TRUE
"ca5c67ff-2844-4616-97d4-7a3eecd0a38a","male",19,"very annoyed",TRUE
"cbc22941-8538-4e3c-ae22-bdedcde379e6","male",19,"annoyed",TRUE
"cbed1705-482a-47a1-b722-0abbd8568400","male",20,"very annoyed",TRUE
"cf03f4d6-882e-48e2-91ce-84f201722e18","male",19,"slightly annoyed",TRUE
"d128782d-5ff0-4e41-8f45-e48504c9ed3c","male",19,"annoyed",TRUE
"d247ce12-a99e-4b0c-a048-8460542ff521","male",19,"annoyed",TRUE
"d3728002-3253-43f1-acaf-9857adc5fdea","male",20,"annoyed",TRUE
"d5aa612a-a4bc-4893-9110-20dc01c18393","male",19,"I can't say",TRUE
"d604853c-c411-488d-a6c3-04a8bbc6ce34","male",19,"slightly annoyed",TRUE
"dbb9bbb0-681a-4452-885d-d98a20e41ec1","male",18,"annoyed",FALSE
"e2088b9b-81f7-4c24-9a43-6c7b8b21af96","female",20,"annoyed",TRUE
"f15d765b-fd8f-4650-93f4-4ca8dcf9d578","male",20,"very annoyed",TRUE
"f530590a-0988-4dde-8ca1-05ab8d9bf57c","male",19,"annoyed",TRUE
"fa0e0897-83c1-45c8-a4ae-874bedc007ea","male",19,"very annoyed",TRUE
"fa932219-84e1-4a94-8cf8-c047b48aa548","male",19,"annoyed",TRUE
"fbcdaad5-2130-47fb-a799-ceba2ae45450","male",19,"very annoyed",TRUE
"0ad239e6-a959-4e82-92a5-981778b9d719","male",20,"annoyed",TRUE
"deb2cb55-e845-4d56-afb3-b95a2d7dc5ed","female",18,"annoyed",FALSE
"60b720ba-85fa-4286-a82d-9fbb8a11e5b0","female",24,"annoyed",FALSE
"b0c0f5b2-ca12-4258-9d35-f15a4496272a","male",20,"very annoyed",TRUE
"6cb8bbca-0e22-4355-a8a3-211c42d8df25","male",20,"very annoyed",TRUE
"d2e4bce3-44d7-46c9-ac67-c4aa2ba81c97","male",19,"very annoyed",TRUE
"dd21866c-c921-46b1-b7b2-3b07d2a57e17","male",19,"slightly annoyed",TRUE
"373d6156-b176-44d8-97bb-2ab9d15b0046","male",22,"I can't say",FALSE
"6c8b412a-ef19-4cd3-a67d-8a5847cacfb0","female",19,"very annoyed",TRUE
"7ca91fa8-12ec-4aeb-b8e1-3d6914684ec2","male",24,"annoyed",FALSE
"e8a5f8e3-01cd-4585-abe1-c980a1cf4613","male",20,"annoyed",TRUE
"55468a38-a254-464e-9296-c1663ea1a02d","male",19,"slightly annoyed",TRUE
"9d8f7433-5397-4b8b-b25d-a03b20309a15","female",22,"very annoyed",FALSE
"c61d317a-3140-4ba1-86ef-519cd5703725","male",20,"annoyed",TRUE
"899a9fa2-deac-43f1-9eb1-130d68d2cad7","male",19,"very annoyed",TRUE
"ae4f228c-4ac0-4413-9597-fd93457f7da5","male",19,"slightly annoyed",TRUE
"327f508a-da51-417f-aa16-586553abaea4","male",19,"very annoyed",TRUE
"40b54e2c-31f5-42cf-9197-bc01cf6e3ecb","male",20,"very annoyed",TRUE
"e32cde2d-24e2-4350-8a51-21fe41e75819","male",19,"annoyed",TRUE
"80a58353-c48e-425a-abb4-e6caf7b1df93","male",18,"slightly annoyed",FALSE
"ae48fe23-9605-499d-9540-927543779d30","female",19,"very annoyed",TRUE
"b07be811-370a-4fed-9cb3-ef75a7f0227b","male",19,"annoyed",TRUE
"c5bff1da-e2e7-4d60-9ffc-8026a682ff56","male",20,"annoyed",TRUE
"de23cc75-d5f9-4299-a69b-73495681f8a6","male",20,"very annoyed",TRUE
"f8a6d1be-0123-42a4-967e-54d20bd4df58","male",20,"annoyed",TRUE
"f91756cc-b1ac-4622-91f2-e8dcb48d018a","male",19,"very annoyed",TRUE
"29992d4d-0908-48d7-9c67-ca9fe8d6dad0","male",19,"very annoyed",TRUE
"3450afb4-bc18-4e08-8189-44dda1500c7e","male",19,"very annoyed",TRUE
"a3fa2227-d73d-4deb-90bf-87a62bfd10fe","female",19,"I can't say",TRUE
"cfa8f069-4593-40c0-8bc8-83ea1365a086","male",19,"slightly annoyed",TRUE
"fd1b46d9-7be8-4133-be54-aa033bce2a35","male",20,"very annoyed",TRUE
"a4d314b6-274b-4271-a557-01ed260c0bfb","male",20,"annoyed",TRUE
"d5bd096e-05b1-4ea4-8a4e-c538708ecb9f","male",20,"very annoyed",TRUE
"e21289e0-a683-4c27-86a3-03224daa80e4","female",19,"annoyed",TRUE
"ee0558fa-4dfc-4a24-bc9e-8ac85187dbb5","male",19,"annoyed",FALSE
"f9fa8d07-c972-4782-855d-94a22e2007d8","male",20,"annoyed",TRUE
"29a5139c-d515-412c-a3b6-fd9ed9a40978","male",19,"I can't say",TRUE
"2ab0046f-2e39-4147-8e6d-7855bff86d4e","male",19,"very annoyed",TRUE
"ab6123f9-788f-4911-9e97-863b25f5e5a7","male",20,"annoyed",TRUE
"09d26929-1c40-47d9-9c5f-bafcd101c81f","male",20,"very annoyed",TRUE
"1a70d1e2-91be-4697-906b-99fe57aebf9c","male",19,"annoyed",TRUE
"4303a350-64e8-47cd-a129-ae99e3c29d56","female",23,"annoyed",FALSE
"436fd8b6-9f48-424b-93d6-bc933378f848","male",21,"annoyed",TRUE
"526f0a26-d324-4a1d-93ef-8c20d6361f71","female",19,"annoyed",TRUE
"788d7959-2c14-4d41-9ad3-94c716c4ea4c","female",19,"annoyed",TRUE
"7ae6b713-cb37-4b5d-b28d-9571afdb6200","male",20,"slightly annoyed",TRUE
"83c13e29-d52f-44e0-8949-5ed3c54afbf7","male",19,"slightly annoyed",FALSE
"7d7cc63a-dfe6-4820-80c0-94d87699ac1b","female",20,"very annoyed",TRUE
"b688f9f9-0ef7-45ab-bb84-a53258927465","male",19,"annoyed",TRUE
"c0359f83-3e3e-4e7e-9af5-5b78632d9ddb","female",19,"annoyed",TRUE
"c6825e85-3a61-428d-9de9-e58b8e328806","male",20,"slightly annoyed",TRUE
"01f03325-ee84-4df5-ba19-5927bc80570d","male",19,"very annoyed",TRUE
"1997fcf8-f50b-4058-b8d9-cbe3787f5f98","male",19,"very annoyed",TRUE
"299d43f4-e114-46af-914a-2c355e5a7681","female",19,"very annoyed",TRUE
"3d9572d9-e3bb-498d-8701-dfb292c64d4f","male",19,"I can't say",TRUE
"5253b216-6d2f-4783-847e-c43dc40074fc","male",19,"I can't say",TRUE
"67a26a67-9769-43f4-8bca-c218bd9081be","female",20,"annoyed",TRUE
"7a343f1d-9013-4b2b-98c5-aea3a6d48a5f","male",19,"annoyed",TRUE
"8d13bf70-ff15-4e71-947b-f0f4a9e72bbd","male",19,"annoyed",TRUE
"97ef9fe5-65ea-4a02-92c5-14d910245f3b","male",20,"very annoyed",TRUE
"afa40b4c-e0e3-4d8a-9bfd-737dec7b3278","male",20,"annoyed",TRUE
"b2987764-f4c5-4eb5-a673-c598e31253d0","male",19,"very annoyed",TRUE
"c93edb9e-dc39-40fd-a038-eb2950a6e47a","male",19,"very annoyed",TRUE
"edb06dd7-b3d8-4bda-a015-c1015bcf7f49","male",19,"slightly annoyed",TRUE
"faf8d32b-17e9-4cf9-8f71-494ddbe3716b","male",19,"slightly annoyed",TRUE
"fd3c49b8-f460-4ce1-867d-e48d4131a7ee","male",19,"slightly annoyed",TRUE
"0bbefa0e-e7b9-4a9f-9231-616c2c12488f","male",19,"annoyed",TRUE
"0fa68b9b-67a4-440d-be95-1fe879a40eba","male",19,"very annoyed",TRUE
"1188e095-7ee1-44f3-a941-22f40a330e9f","male",19,"very annoyed",TRUE
"15e76593-e745-4b5a-bc47-74bf61921b07","male",20,"very annoyed",TRUE
"1ad4d6b5-7dfb-485a-bb9d-08208e45d866","male",19,"very annoyed",TRUE
"22d4ce1b-a8d3-45c4-9914-7f4959fab76c","female",19,"very annoyed",TRUE
"2bfcf2be-58e7-4f86-806c-2b9b84a74605","male",20,"annoyed",TRUE
"2d1a2da2-b680-4363-afbf-4c99f96682c1","female",19,"annoyed",TRUE
"394ccdc4-974a-4438-81aa-5b17195221f0","male",18,"very annoyed",FALSE
"3ab1825f-066c-48c0-84d6-41e12df5b382","male",19,"annoyed",TRUE
"3d8a98da-01b2-4228-8c03-c3e22342e89b","male",19,"annoyed",TRUE
"3def53de-a971-4497-9eaf-1d053b6fa94e","male",19,"annoyed",TRUE
"3ea978de-10b5-4de3-8422-b244e037f309","male",20,"annoyed",TRUE
"4bd115dc-d4c1-49d5-9a0d-39703ff97adb","male",20,"very annoyed",TRUE
"595bf87f-13ea-4b55-9257-3b47f97b727a","male",19,"very annoyed",TRUE
"5abac074-61cf-48ad-88b1-002ac13dc2f8","female",19,"annoyed",TRUE
"5e3ad7ae-9f57-4f13-bf9c-f39f0189c275","male",19,"very annoyed",TRUE
"61f84d0c-c3ab-4438-890e-3d3748898bfd","male",19,"very annoyed",TRUE
"64f0eda6-1dd3-42b5-b450-fb95e876e84a","female",19,"very annoyed",TRUE
"662b1a1e-1018-423d-ad2e-b900e1f9208c","male",19,"slightly annoyed",TRUE
"6ad18f1f-6452-4912-8c16-b33e595873dc","male",20,"slightly annoyed",FALSE
"72529f71-925a-4c16-814e-9d46e9b5a368","male",19,"very annoyed",TRUE
"72fc47da-02eb-43e3-9f6b-a0d5ab38e8ef","male",19,"I can't say",TRUE
"743810da-525d-4154-98f5-05aab1867e91","male",19,"I can't say",TRUE
"8d6009a5-4f58-417a-882a-7123f1b9e42f","male",19,"annoyed",TRUE
"8e5ba475-6cb7-44bf-98f3-56ec42cedc5b","male",19,"annoyed",TRUE
"90c481e5-4987-443a-bba0-063e8dcf4536","female",20,"annoyed",TRUE
"92987e82-b196-41eb-a4d8-3e6f3170301c","male",19,"annoyed",TRUE
"99d27c81-1c07-4196-8a3b-b1b39e91221f","male",20,"slightly annoyed",TRUE
"9af6c591-26db-4d8d-aa58-8b74b27250f3","male",19,"annoyed",TRUE
"9ee807d2-0c86-488d-9c58-0113603fbd89","male",19,"annoyed",TRUE
"9fbec099-a25f-4bba-bceb-67be9d33979b","male",20,"very annoyed",TRUE
"9fd27362-45ec-4587-b532-adaa7d75fd04","female",22,"very annoyed",FALSE
"a39ab1a3-c813-41af-880c-1fbc79016114","male",20,"not annoyed",TRUE
"a8bcc4d4-869f-476b-8795-0c181ca1e6f7","male",19,"very annoyed",TRUE
"ae9b1621-d3b2-49b6-85a6-e591beb0077e","female",20,"very annoyed",TRUE
"b05e80e9-4ad6-4b19-9275-5d5bb6f6ce95","male",19,"slightly annoyed",TRUE
"b42d0022-59ce-4990-813b-8dbf46bdcf38","male",19,"annoyed",TRUE
"b56d100e-073c-40aa-838f-1817f9e3eaff","male",19,"annoyed",FALSE
"b679ce95-5da4-4b7d-89ed-b3ff8f0636b2","female",22,"slightly annoyed",FALSE
"bfdfbbee-a070-476c-b400-d67c84d812fa","male",19,"very annoyed",TRUE
"c1292ae9-c229-4fdd-91a1-ebc3f81bbb27","male",19,"annoyed",TRUE
"ccb9c612-9262-41e9-9c8a-282a7c24dc52","male",20,"annoyed",TRUE
"d446346e-a655-4748-b615-514d5e61f813","female",19,"annoyed",TRUE
"d8c5f433-321b-4bde-8299-39404e7963c7","male",19,"annoyed",TRUE
"d9e4f36f-3a8a-4c33-827e-b36fa706634d","male",20,"annoyed",TRUE
"d9ea4b05-891a-4977-b286-756912f6e573","male",19,"annoyed",TRUE
"e0db9859-b230-4e1e-a811-ae5949f794a2","male",20,"slightly annoyed",TRUE
"e9877654-46ce-4d52-8786-cdee099419e9","male",20,"annoyed",TRUE
"eb4acf83-df44-4b8a-a874-96c6f445968d","male",19,"very annoyed",TRUE
"f50c8c1b-f8c9-4a27-86c5-3a2a8a6ccd55","male",19,"very annoyed",TRUE
"fbdb7496-5c1d-4b1b-b29c-ea7d21b6e8f8","male",19,"I can't say",TRUE
"fe9ab28d-38fb-449c-b95c-9ace5e6d1b3a","female",20,"annoyed",TRUE
"feb24ab0-b2de-496e-9c09-84cfdc289d96","male",19,"very annoyed",TRUE
"c0de2f19-044a-4c48-baa2-ec5390a1137c","male",19,"very annoyed",TRUE
"34bc49f5-1c6e-4d5d-99d6-4fa826697e3c","male",20,"very annoyed",TRUE
"cafbe4bc-0bd7-489d-9618-9ff59095034b","female",20,"very annoyed",TRUE
"7ce078bb-c377-47b2-a082-4cc67725bdf5","male",19,"annoyed",TRUE
"21707c27-924b-4229-ac71-a07898dcd97c","male",20,"very annoyed",TRUE
"149404ef-768d-4d23-8e61-abcc5c465935","male",19,"very annoyed",TRUE
"1d13b1df-e482-4044-bd70-00e4f423b4ca","male",20,"very annoyed",TRUE
"237c3ad5-edeb-47c3-9265-17fee661aa4d","male",19,"very annoyed",TRUE
"b0696d54-be46-4663-bb8d-c108759a776e","male",20,"very annoyed",TRUE
"7644c67c-1c1d-4b24-afa5-df9609c4aedb","female",19,"very annoyed",TRUE
"0fda0d28-a38c-4b41-b68e-e6e847d33ec5","male",20,"slightly annoyed",TRUE
"c0e8f677-d17f-4d81-9c41-403042fb08c0","male",19,"annoyed",TRUE
"08ea51ed-3238-44f8-b663-0d6d90ccbe82","male",19,"very annoyed",TRUE
"45b6f8a3-2c75-46cb-b057-29ba7726ac8b","male",20,"annoyed",TRUE
"6046840c-60e5-42d3-9b15-f4df6a5a658d","male",19,"very annoyed",TRUE
"a4ddc341-63f8-4336-a5d7-4ceb7ca0b7b8","male",19,"annoyed",TRUE
"2291614a-e21f-4a33-acf7-a1bfa62bc2d8","male",21,"very annoyed",TRUE
"c585dd75-e453-4297-a5a0-a10b14a78868","male",19,"annoyed",TRUE
"ec3a3720-cf76-4c74-b48f-4debfeb2e6c6","male",20,"annoyed",TRUE
"2e3e6e8b-f5d4-41f6-946b-6b9c041dbf36","male",19,"slightly annoyed",TRUE
"75c87141-c0cc-425e-b858-f3dd6d033c66","male",20,"annoyed",TRUE
"aed088b6-780e-4f3d-8277-be0389c072e3","male",20,"very annoyed",TRUE
"d34f2ce6-85ec-4cd5-92ab-05a698f22c56","female",20,"slightly annoyed",TRUE
