"participant_ID","gender","age","bothered_about_poor_IQ","student"
"e1cca8de-a902-42fb-883d-a092d06e46e9","male",19,"slightly annoyed",TRUE
"e6e4541c-0d59-4f14-a9c3-daa9260cd60c","male",19,"very annoyed",TRUE
"f3bc9c90-cf0c-4b12-8cbe-9a9bddc343ad","male",19,"very annoyed",TRUE
"e8e565a2-d15e-43ab-b02c-1d2a033fef07","male",19,"annoyed",TRUE
"358c9e45-1bf9-4f43-8505-47b2723c8681","male",20,"very annoyed",TRUE
"cdff057a-bdf0-41e5-9734-a87b493f1fda","male",19,"very annoyed",TRUE
"3b12bc76-019d-4f60-a16b-0cd7291776ff","female",19,"slightly annoyed",TRUE
"460f81a7-a8df-43e9-b001-b8b6a0b51072","female",19,"slightly annoyed",TRUE
"022b3146-8667-4983-a4d1-7e975130cfb0","female",19,"very annoyed",TRUE
"b2fc07b7-ef9d-4ce7-b8cf-38fa6b9e7e72","male",23,"very annoyed",FALSE
"f2adc14a-2b0f-42ea-92ad-5215ca62d293","male",21,"very annoyed",FALSE
"ae7a7b95-8b80-4a25-94c0-ddb9a49a0be0","male",19,"very annoyed",TRUE
"7a8f1b48-8c33-484e-8109-b25c5845dae3","male",20,"annoyed",TRUE
"46af980a-4d2a-4de5-a996-c8cbc18b3143","male",20,"annoyed",TRUE
"e4496797-7bbf-4489-8d99-1ecd01ce5832","male",19,"slightly annoyed",TRUE
"0345faec-d405-4890-9445-3d1eebfff409","male",19,"slightly annoyed",TRUE
"049346b0-75b9-408e-ad46-3c437058319b","male",20,"very annoyed",TRUE
"17ffabfd-c74a-4f7c-96c9-e290d41c67c4","male",20,"very annoyed",TRUE
"65eb0d66-9de4-49a4-aefe-bf78b70f756a","male",20,"very annoyed",TRUE
"76498a3f-182a-4b35-a6b3-ece19f17352c","male",19,"annoyed",TRUE
"8170e72f-0b18-4d7e-9732-7e5f6ca1a009","male",19,"slightly annoyed",TRUE
"aac45339-440e-43dc-9a68-19714e42e36f","male",20,"very annoyed",TRUE
"d625990b-d1af-4a26-966e-daaedf139493","male",20,"very annoyed",TRUE
"e6ddad91-9df0-418b-af85-baf8e1a8bca0","male",21,"annoyed",TRUE
"f996b80c-f923-4733-a52b-7a2eb355d5bc","male",23,"slightly annoyed",FALSE
"0046a917-ab27-42e3-a869-69fe68d852aa","male",19,"very annoyed",TRUE
"1c16aced-97f9-4ffe-8693-335904d22ccc","male",20,"annoyed",TRUE
"5bac2f12-701b-40b1-a169-f3f995229cca","male",19,"slightly annoyed",TRUE
"6362578f-5f05-46a7-ad5f-a9ae78ec9c6a","male",19,"annoyed",TRUE
"7eaf5787-ff14-4c04-9439-4cf70c5fe20f","male",20,"annoyed",TRUE
"853202f8-d1fe-4475-bf64-4fc28a9d1e9d","male",20,"very annoyed",TRUE
"a0531ca8-0654-4106-8bdc-436bc3855a84","male",20,"very annoyed",TRUE
"0099ddf5-379e-4690-b3f4-4374c18ecbcf","female",20,"very annoyed",TRUE
"07164ebf-2fb1-4e61-b41a-c88b0a10ffe8","male",20,"very annoyed",TRUE
"2cc80450-2e53-42ac-8928-c51038f87217","male",23,"annoyed",FALSE
"33d8e1a6-f13d-4ec2-9ec9-5cbb302b64fa","male",19,"very annoyed",TRUE
"4347064b-5dfd-4700-90b5-8237fc779eff","male",30,"very annoyed",FALSE
"45a1d9c7-8dd3-4288-b0ca-5adf41658808","male",21,"annoyed",TRUE
"9be3eecd-10b7-45be-8366-e900ce341456","male",21,"very annoyed",TRUE
"9cadca51-9ae4-4df9-8e61-8f616e48f151","male",33,"slightly annoyed",FALSE
"afc7c7e5-bd9d-4f6e-8171-95272adbb97e","female",19,"annoyed",TRUE
"b975e797-f35c-4eda-9674-b81f1cc6fd25","male",19,"annoyed",TRUE
"d125e175-cede-489d-9691-56fd86b0c39f","male",20,"very annoyed",TRUE
"dc8c4bc5-35ae-4131-b600-beaeecde023f","male",20,"very annoyed",TRUE
"f7461302-467e-4ca5-bed1-93d6e38b1d90","male",46,"slightly annoyed",FALSE
"0a4a6f19-10f1-4fcf-a8f1-5383b9fd6c09","male",20,"very annoyed",TRUE
"11a556a6-99f5-4359-9577-4cd7b55bb84e","male",20,"very annoyed",TRUE
"123d1286-f124-4458-b2b1-c8e94a8838de","male",21,"annoyed",TRUE
"2728c546-9048-4536-878d-4c8ad29600d7","male",21,"very annoyed",TRUE
"3e9084dc-8823-4990-9898-78b9e22d21c7","female",20,"very annoyed",TRUE
"40d28e2d-d87c-4b65-a819-74a8f2b31c3c","male",22,"very annoyed",FALSE
"45636bc9-af18-4c83-9384-bba900ea8bff","female",23,"very annoyed",FALSE
"48973285-2bdb-4a21-9b1d-9f60d472ee69","male",19,"annoyed",TRUE
"4b37d376-f581-4644-bee4-07fb0591645f","male",22,"annoyed",FALSE
"53b68ccb-3d60-43f5-8e3e-3b5d60bd446c","male",19,"annoyed",TRUE
"58ba3fd4-ab4b-4c1f-9439-a3cb6f386f25","male",19,"very annoyed",TRUE
"62d769c8-f229-4267-b7ab-38455f14691f","female",21,"annoyed",TRUE
"6d92e1c7-0f6a-4d5d-9f96-d594c9eb4710","male",20,"annoyed",TRUE
"707ba40b-3181-433f-888e-9b3a6d8596e5","male",19,"annoyed",TRUE
"77d0262d-a9c6-4567-967f-eca99734f1b8","male",19,"very annoyed",TRUE
"7e2cb9dd-c7a4-42be-9a94-e41412bb3564","male",21,"very annoyed",TRUE
"850f9a4a-159e-44fa-8274-b4132a97f9a3","male",24,"annoyed",FALSE
"8961ae46-cae5-4b25-9fc4-238666ade692","male",20,"very annoyed",TRUE
"a0468095-a6d5-4587-a26f-132fff8a7ea0","male",20,"slightly annoyed",TRUE
"aaa958a5-32fd-4f7e-aaa2-6a9d2ab424ef","male",21,"annoyed",TRUE
"c08883a0-06df-4123-9752-daf10d1ccad7","male",20,"very annoyed",TRUE
"c39e2fcb-84ac-4493-aa0b-a8160d67369a","male",20,"very annoyed",TRUE
"c6536515-8583-4be4-969f-778bd2f17c2f","male",21,"very annoyed",TRUE
"c947e18f-8b3e-44d7-a426-4688acf1dd77","male",25,"very annoyed",FALSE
"da5f7651-2d5f-437c-ab25-355c9f5324cd","female",20,"very annoyed",FALSE
"fa2b2729-d458-4ac0-b72f-47d495ca4580","male",21,"annoyed",TRUE
"fadb41b2-c4b6-4803-af99-acab24441005","male",22,"annoyed",FALSE
"fc77054f-3c0b-42ca-8653-88fbfbc4d046","male",20,"annoyed",TRUE
"fd2a0034-d9b4-4556-9371-b7828001e652","female",19,"annoyed",TRUE
"aa2ca06f-f92a-440f-889e-f871d224c5c8","male",20,"very annoyed",TRUE
"12445dcf-1066-41de-b272-ad96905ba561","female",25,"slightly annoyed",FALSE
"81e7a84a-9f2c-44a5-b1d9-c76d4728a0c7","male",21,"I can't say",TRUE
"b087f07b-8e8d-4a58-a439-a5d047599926","male",21,"very annoyed",TRUE
"b7b24f41-35f4-46b7-838f-42c4709bfc76","male",19,"very annoyed",TRUE
"d6e20592-e3b1-459a-b494-79d098cad60b","male",21,"annoyed",TRUE
"06de9545-66e0-49e4-a133-34462f505ece","female",20,"slightly annoyed",TRUE
"094fcaa5-b00f-40d5-a443-06d961453dca","male",19,"very annoyed",TRUE
"2ea773f8-35e6-4820-8d72-a5b6349a4854","male",20,"annoyed",TRUE
"314347c3-57c4-4384-bfc3-4c24d136f57a","male",19,"very annoyed",TRUE
"33273a59-08d5-4b5d-bfa0-37d490fbc030","male",20,"very annoyed",TRUE
"35fc9fa6-54e7-4985-8920-334e06b4cd3e","male",22,"very annoyed",FALSE
"4a292160-e265-4fb0-b5dd-e2129c67c717","male",20,"very annoyed",TRUE
"70c98c55-d4d2-49aa-b1be-27eccf856a30","female",20,"very annoyed",TRUE
"7df67355-b418-4e04-a682-85afcde44452","male",22,"slightly annoyed",FALSE
"99b80392-1a3b-445e-832d-413a353d3dde","male",19,"not annoyed",TRUE
"b25257eb-f33b-40c9-8e04-c4630f058f22","male",24,"slightly annoyed",FALSE
"d90e8cc2-8e61-46e4-a8e1-82e0f99e63f3","male",19,"annoyed",TRUE
"eee9ddbc-c4e8-488a-b83f-eee7f28eda5d","male",19,"annoyed",TRUE
"012a43c7-044c-4d57-9330-34519dc3fd35","male",21,"annoyed",TRUE
"0b4fa5ba-5158-44c8-8aea-8e0b0aad1da2","female",20,"annoyed",TRUE
"0e19c048-9e31-44ad-bc6d-9f7d030823bf","female",19,"annoyed",TRUE
"11ebdace-627a-415c-9607-04c10bca76fb","female",20,"very annoyed",TRUE
"18e1d7af-f1ce-4b05-a61b-ae052816be8b","male",21,"annoyed",TRUE
"1999f5fd-bb40-43c5-bfcc-09629feda391","male",19,"not annoyed",TRUE
"20b36282-2b76-408f-8ff3-2a024b7aaa85","male",19,"annoyed",TRUE
"3028755b-303a-49fa-8c37-5f780e48d724","male",22,"very annoyed",FALSE
"31c71871-890d-432a-87eb-cc39d8b77cf4","male",20,"very annoyed",TRUE
"3774de35-d875-41bb-b03f-407c86860f5b","male",21,"annoyed",TRUE
"3b616786-fe0c-401c-8f88-98979b6ea56b","male",21,"annoyed",TRUE
"3f5fd96e-741f-4d53-85ad-c48f867cddf9","male",20,"very annoyed",TRUE
"4005bcab-cfe2-4a01-9f0e-3ac401401621","male",19,"slightly annoyed",TRUE
"404620d5-fb01-4d4c-9576-f2b1f0faadcf","male",19,"annoyed",TRUE
"49546f9f-cdda-42ec-8efd-f562a9fdd539","male",21,"very annoyed",TRUE
"49661856-4703-4766-a920-3dd4e19dac03","male",35,"very annoyed",FALSE
"4b3d9777-dfd6-4ae2-9a4c-12ddac8508f9","male",21,"slightly annoyed",TRUE
"4ee47421-5328-4730-a807-d2392585aa0e","male",20,"slightly annoyed",TRUE
"53793d58-35fc-4ea6-a5c4-8e45da2265c6","male",19,"annoyed",TRUE
"5b123e42-c6df-449b-99ee-c5586f50c94c","male",20,"slightly annoyed",TRUE
"5e3c476f-98a5-44c9-887d-0d04d5e90441","male",20,"annoyed",TRUE
"5f9ec5f0-866e-48f1-8260-60306998af7f","male",19,"slightly annoyed",TRUE
"62d80d7f-dfae-4477-998b-cc4ad7b26c93","male",19,"slightly annoyed",TRUE
"63a85500-5cc3-4c25-bc0d-68b419603ff9","male",22,"very annoyed",FALSE
"645f9536-bdaf-458f-aaf6-8ceed940d20c","male",20,"very annoyed",TRUE
"68a92734-599c-4199-8e08-bee5604f767e","male",32,"annoyed",FALSE
"70081671-efc6-47f2-a3e4-65fb0d702915","male",21,"annoyed",TRUE
"760627c6-8e6f-4a6c-a8da-81d12c7b1544","male",22,"annoyed",FALSE
"76678971-a8b5-4238-9d0e-7f4843118bfe","female",20,"very annoyed",TRUE
"7e1bc15e-7ceb-42ad-a2a4-64504a5a92ee","female",19,"annoyed",TRUE
"80cbdcf7-18c9-4bb5-9e47-b8658df51dc7","male",19,"I can't say",TRUE
"8479bad5-a23e-4e15-af91-864a4c2ae8d6","female",20,"I can't say",TRUE
"884d5d3c-b895-4880-a3be-a611952636c7","male",20,"annoyed",TRUE
"a4c653fe-95eb-493a-935f-45030566b645","male",20,"annoyed",TRUE
"ac0c3513-2026-4aba-9d64-78e04c3739dd","male",20,"annoyed",TRUE
"b09be277-67eb-4732-8b76-7fdd89ce9910","male",20,"very annoyed",TRUE
"b8225650-67a8-4c25-a691-36df31d99a3c","male",19,"annoyed",TRUE
"c5280416-f221-4411-bba1-7b4353429705","female",20,"annoyed",TRUE
"d9ae471b-7cca-4847-a1e8-39e4c4f249d3","male",20,"slightly annoyed",TRUE
"dbf36168-2aa4-4171-9701-f8066c6056ab","male",20,"annoyed",TRUE
"dc3858bb-591f-4394-9206-345378fdb943","male",20,"slightly annoyed",TRUE
"dcb45a87-6e62-428b-982e-5313c1248e60","female",20,"annoyed",TRUE
"e1a30ee7-f181-4765-8c1e-d426843de0e5","male",21,"annoyed",TRUE
"e300e2c7-1129-4aa2-bd37-4445c2fc0de5","female",20,"annoyed",TRUE
"e3277f13-3141-49ff-9e80-1b8c88876daf","male",20,"annoyed",TRUE
"e62a20a7-c792-4e25-be0b-3c942ed8e4be","male",20,"annoyed",TRUE
"f45a7a56-c29a-472f-b8fe-d11588e4910f","female",19,"very annoyed",TRUE
"f5b34612-1f93-45b2-9539-da9c5952bba1","male",35,"very annoyed",FALSE
"fb6d9f5c-001f-466a-8f48-f790b49a8373","male",20,"very annoyed",TRUE
"a60d850e-f918-4404-9225-00063fbdf30a","male",34,"very annoyed",FALSE
"30350b24-f0cc-4a1a-bb69-04930f758330","female",35,"slightly annoyed",FALSE
"0cd36170-fda4-4db1-a7ee-c5898109ef4b","female",23,"annoyed",FALSE
"3d9330e8-3587-473c-a0a5-a2cba3f962f4","female",21,"annoyed",FALSE
"7cf57ebc-9bd7-4497-9886-e1b7b94b17a6","male",41,"annoyed",FALSE
"0e8779a6-e7c0-41d4-b0d9-9b1987e763aa","male",21,"annoyed",TRUE
"7ea2a933-842a-4690-bf5b-3dcb3399c8ac","female",22,"annoyed",FALSE
"ac0009ad-ef85-4a5b-95fd-8cac93df1546","male",33,"annoyed",FALSE
"6697e496-8b2b-484a-9c4b-48a68a27dbcc","female",39,"annoyed",FALSE
"84f50744-445b-4c00-b7c1-2dec4234ae08","male",27,"slightly annoyed",FALSE
"268f7dbe-3e89-4175-b1cb-210a129e4057","female",30,"annoyed",FALSE
"3506e2a3-40f4-4c77-984c-554b9b055c47","male",42,"annoyed",FALSE
"7582e3a2-bb61-4db8-ad8c-4893e8f81a43","female",19,"annoyed",TRUE
"850c9702-3f51-4cc1-bb2d-351971777620","female",53,"annoyed",FALSE
"8a354a81-e36e-4a85-be42-a66d595e0752","female",43,"annoyed",FALSE
"0383a728-d876-4144-a7f4-3d01a3c59044","male",32,"very annoyed",FALSE
"59fe4438-bd58-430d-a0b3-2a9aa2b7db02","male",20,"annoyed",TRUE
"331e33c5-4cb4-4f9c-9f24-70aed1ecd74f","female",53,"annoyed",FALSE
"07ad1454-3ce4-437f-bba2-3b4d8c4c5fac","female",26,"very annoyed",FALSE
"2add57f9-7a27-420d-a528-a974a3881d83","female",34,"very annoyed",FALSE
"f6f5c5b7-044c-408b-b92f-e943551d4289","female",45,"very annoyed",FALSE
"2ef3681e-130e-4139-b857-691da72949c0","female",48,"annoyed",FALSE
"c7df8233-b3e0-4236-9bf7-635a9e2e567b","male",27,"annoyed",FALSE
"400de272-649f-4f19-8a43-2fdcb5bc8795","female",20,"very annoyed",TRUE
"eae1878b-8374-4f82-9a44-51d5981785ab","male",20,"annoyed",TRUE
"1483560c-2c52-4842-a3a7-093f961dac19","female",32,"annoyed",FALSE
"e12646b5-7bc7-48d2-bfe1-98e8fa4c2a20","male",25,"very annoyed",FALSE
"9694a2f5-bb0f-4aa1-a678-74251196eff4","female",27,"slightly annoyed",FALSE
"2c50e7ed-8100-4ec8-9b72-471723a751fe","female",28,"annoyed",FALSE
"44667187-5d80-48ce-9b70-ff89985cd189","female",31,"annoyed",FALSE
"75e17730-7d43-41dc-9d77-bc3cb70ca3c1","female",31,"I can't say",FALSE
"a0d58fa1-7d65-4960-9102-84e6ef11e04c","male",42,"annoyed",FALSE
"c2ca6834-d887-4b03-859c-f83803db0d3b","female",27,"slightly annoyed",FALSE
"bd36e237-1f12-4f8b-859a-fe216f284c25","female",35,"slightly annoyed",FALSE
"86e524a3-2900-4a98-8522-74deb16a0935","female",28,"annoyed",FALSE
"010599af-d5f9-4ac2-adb3-765bfce65098","female",38,"annoyed",FALSE
"5f64b24b-11f1-4d57-a929-b15de18a16d8","female",24,"slightly annoyed",FALSE
"0b2c6a18-a927-4232-831f-e21bbd44bd45","female",35,"annoyed",FALSE
"3da9a51c-ec03-447c-a16e-c797d0ba57b0","female",32,"annoyed",FALSE
"d2c0c26e-8b1c-4347-b4f9-e01710780fd1","male",26,"very annoyed",FALSE
"3530ff7d-0b40-45dd-9e49-90bb776c73f9","female",29,"slightly annoyed",FALSE
"cf7f8569-88ae-4197-9578-574009457e92","male",19,"very annoyed",TRUE
"dbf3f13f-3144-43b1-9fcf-dca188f7270b","female",29,"annoyed",FALSE
"3058bec5-a258-4927-a0df-30242d08dd0d","female",26,"slightly annoyed",FALSE
"683df1e1-9267-48bb-a6d5-907b5fecef3d","male",25,"very annoyed",FALSE
"9d2db976-2cfe-4a68-b05b-6fc256f158b1","male",36,"annoyed",FALSE
"df0c70fa-e28b-4314-b291-0298d29797ab","female",44,"very annoyed",FALSE
"e0d424d8-7191-4661-ad5f-9a81b4247a0d","male",46,"slightly annoyed",FALSE
"ff55fcb7-7e38-4e5d-b6ca-374c0dd100cc","male",55,"slightly annoyed",FALSE
"2e08c1d1-9cb5-45d9-aa18-688e949faf5a","female",24,"very annoyed",FALSE
"50d4c8b5-40c8-4b7e-ba23-3995213ee2eb","male",20,"very annoyed",TRUE
"6dd62435-e9e7-4b2e-93ba-a1d77a1230ea","female",43,"not annoyed",FALSE
"7434d517-3c77-4660-9ef0-3cdbbf6a207c","male",20,"annoyed",TRUE
"00ff7450-5ca6-4c30-a4df-12d1d3bfcfac","male",19,"annoyed",TRUE
"0641ee19-5ea4-4034-9f9f-91feb174f655","female",38,"I can't say",FALSE
"0a0f6637-1df3-4aa0-958d-0f750ce71265","female",15,"annoyed",FALSE
"0e2e6819-c85b-4686-8290-243346a161cc","male",15,"very annoyed",FALSE
"135b1659-8e77-45aa-9d70-dbde1d732faf","male",15,"annoyed",FALSE
"159214ae-1865-42d5-b69c-634f35f3556b","female",15,"annoyed",FALSE
"1c8ad6b1-5294-4464-a6af-4a4c74cedc90","male",15,"slightly annoyed",FALSE
"1f0ec08e-11b6-4c69-8932-8d4e3e5ee145","female",15,"I can't say",FALSE
"260c3a40-2716-4ffc-9b3f-2910daf8effe","female",16,"annoyed",FALSE
"28a4eb88-c258-4898-9829-ac46a1eb0c96","male",15,"very annoyed",FALSE
"2ded3172-e1e1-475d-9ef5-86d5c9f53b84","male",15,"very annoyed",FALSE
"2ff37312-1bc6-449e-96c6-2001501ce0b2","male",35,"very annoyed",FALSE
"35a2f2f4-63ae-4354-9732-d3b7e1f0ea8a","female",15,"very annoyed",FALSE
"364d2a4c-db49-4d27-aafa-3a994a34a923","male",16,"slightly annoyed",FALSE
"3ccdda9b-eef1-4ea4-b9d0-7cf6307ae07c","female",16,"slightly annoyed",FALSE
"43c506a4-da3b-4a97-afca-0e93c653155f","male",16,"I can't say",FALSE
"46487865-22d2-457e-bf37-0293fe72a7de","male",15,"slightly annoyed",FALSE
"4892be2f-f010-4c6f-855c-5c271f1b79df","male",15,"annoyed",FALSE
"4b422834-9abf-47e6-a682-4b2a32442cd1","female",42,"very annoyed",FALSE
"4bf17e5b-738f-487b-891b-4ad7b3c753ca","female",26,"annoyed",FALSE
"4c66c458-acc7-4bcd-828d-62babe8204e5","male",17,"slightly annoyed",FALSE
"507f1bbd-3206-4125-a818-48a54681e2be","female",15,"very annoyed",FALSE
"513d3e6c-9a04-4435-a142-d37751cef8e5","female",15,"annoyed",FALSE
"578519fd-574f-48c9-888a-584b4c6b8065","female",15,"annoyed",FALSE
"6365abb1-9ed5-4b69-94bd-66f7d1cbf8bf","female",16,"slightly annoyed",FALSE
"6f06d5a5-945a-4083-8603-2c07a8c138e3","male",16,"very annoyed",FALSE
"7becbb38-bbee-457c-8b1b-4c0024225e5a","female",15,"very annoyed",FALSE
"81a92e60-dd73-401d-aaf5-ad76f82360ec","male",15,"annoyed",FALSE
"84587bdb-79af-4305-9e5f-e5d98b0be6fe","male",23,"very annoyed",FALSE
"84de709d-c1d6-4e64-82af-6fe822cc3815","female",15,"I can't say",FALSE
"8f87a1e8-c9af-4f37-aded-6ff0b25ba9cf","female",16,"annoyed",FALSE
"9c8bcb79-5ce0-49a8-9a33-f5607e1e4b13","female",15,"slightly annoyed",FALSE
"a7be57be-63b6-4b2a-876d-414e61179012","male",15,"annoyed",FALSE
"b1ce510f-0f0b-44f9-89e8-27c0f48546d2","female",16,"very annoyed",FALSE
"c1533824-ff0d-4090-b74f-fca4869b2fb6","female",15,"annoyed",FALSE
"c4fe805d-d30d-456c-9cac-e3ccad6443d7","female",16,"very annoyed",FALSE
"c8394f0a-9dd9-4fba-9980-ff5cfabfc52e","male",16,"very annoyed",FALSE
"d04375c9-9fe2-483c-bb96-091f130b36ba","male",15,"slightly annoyed",FALSE
"d58bbe32-81c8-4322-b84c-5f493fecf70d","female",16,"annoyed",FALSE
"ef51db83-5e38-4690-a08a-8a443e51f044","female",16,"very annoyed",FALSE
"f437a3fb-99ef-4e10-bcb1-93c1052e961a","female",15,"very annoyed",FALSE
"fbecdde1-6b0c-4c0d-8b16-337008513791","male",16,"annoyed",FALSE
"017da7e7-5aaa-4c98-9389-6441a84b1c80","male",16,"slightly annoyed",FALSE
"05c9fcc3-b82d-4db7-a6e7-10cdb6cd914a","female",16,"I can't say",FALSE
"05e015fd-52ea-44b1-9745-1d2fe12b13df","male",19,"slightly annoyed",TRUE
"06bc1bac-e6ca-4280-aee0-6376cf4291bf","female",15,"very annoyed",FALSE
"07442a4f-8d38-4c97-b24f-84a6c52a3b1a","male",16,"annoyed",FALSE
"07aa5083-2990-439d-8c10-b93ce1ca6609","female",15,"annoyed",FALSE
"0b8542d6-5b6b-42ff-af59-95b78120c8dc","male",19,"annoyed",TRUE
"15ab923a-dbbe-431a-9b23-afed31c386e7","female",16,"very annoyed",FALSE
"16f5e839-a68b-434e-b303-bcc0b3bd357b","male",16,"annoyed",FALSE
"2215fe44-d894-422c-ac60-720c8ab37c82","female",17,"I can't say",FALSE
"32651211-218e-4a29-8c23-043f1c216c26","female",15,"annoyed",FALSE
"3a7281a3-c1ba-48d7-884c-2cac8c241dd8","female",15,"annoyed",FALSE
"4050b2e4-f087-4039-a60b-1455dced51b3","male",15,"slightly annoyed",FALSE
"5662e123-0992-4b1f-8807-9ff0e4ed2e83","female",15,"slightly annoyed",FALSE
"596ed0cc-e3d5-4c7b-855f-2a85b9a2d3b7","male",16,"slightly annoyed",FALSE
"5e9f5f35-af9b-4999-bf29-a299582e10f1","female",15,"very annoyed",FALSE
"651073ec-3b60-49d6-87a4-0b035d647197","female",15,"very annoyed",FALSE
"6736ef41-6532-497a-aa95-9be7fb030001","female",15,"annoyed",FALSE
"72bb0ec5-75f1-4e25-b2b2-2624f6479e95","male",15,"very annoyed",FALSE
"7b3ed5a5-532a-49f1-81d9-12dcc7d224e2","female",16,"slightly annoyed",FALSE
"90058b65-9325-4397-b650-eeb8e4e6b13c","male",15,"I can't say",FALSE
"a1c2cb33-3b04-4f93-9d7c-573c4f96e238","female",16,"very annoyed",FALSE
"a3fc298b-46e4-4501-8645-b2e86127c236","male",36,"very annoyed",FALSE
"a5fd0035-9a41-4812-9ab8-8b41d357845c","male",15,"I can't say",FALSE
"b52bbd14-8ee6-4602-8f1d-15d9debd9d9d","male",23,"annoyed",FALSE
"bf31665e-2788-48e7-b07e-b64155aa1343","male",37,"annoyed",FALSE
"c3c2b5ca-7ddc-4fe2-a4c0-9d6cfc9e2d40","female",15,"slightly annoyed",FALSE
"c4d6e2e2-2ba4-4bb0-bd63-da17bef4d2fc","male",17,"annoyed",FALSE
