"participant_ID","gender","age","bothered_about_poor_IQ","student"
"c91c692a-cc48-4ca2-84ff-ec3114602b62","male",16,"slightly annoyed",FALSE
"cc2ceb8a-0cbe-4712-9233-8507ab3c6de5","male",16,"very annoyed",FALSE
"d1760dfe-b0e3-462d-92da-e91f99ba5942","male",15,"annoyed",FALSE
"d5235f2b-468e-4c1a-9863-30a5db7bfaed","female",19,"annoyed",TRUE
"e4b16583-0da3-40f5-bb01-3505f0544be6","female",15,"very annoyed",FALSE
"e6ab43fb-6d88-4343-baca-037e194a9c3b","female",15,"slightly annoyed",FALSE
"e6e8d037-566c-4447-b95d-669d252adb24","female",16,"slightly annoyed",FALSE
"e6eb5264-2286-4a5e-af11-18ca910971a2","female",15,"very annoyed",FALSE
"f0228bdf-1991-4732-93bb-913b1a902680","male",16,"slightly annoyed",FALSE
"f34b5b1c-e2ee-4a69-975b-402b9496a16f","male",19,"annoyed",TRUE
"f36e0f4e-f443-4fc4-877d-245fb60997e0","male",16,"very annoyed",FALSE
"f3ae5ac2-56ff-482f-95be-99f4e79d88ab","female",16,"I can't say",FALSE
"f490ce9d-3fd9-4667-8eaf-90bf40578ed9","male",21,"annoyed",TRUE
"fdcfdce2-98dd-4833-8602-e29dff6ed1bf","male",15,"very annoyed",FALSE
"fe43fca4-5927-4ca1-be72-2f16603672ca","female",16,"very annoyed",FALSE
"02ee56cf-7a86-4238-8760-696e76745c18","female",27,"annoyed",FALSE
"1da9a4e8-eb1c-4f23-9f3a-3fb94fde4f15","female",31,"very annoyed",FALSE
"2b887dc3-ccf1-42e5-a71a-ab7f20155871","female",27,"very annoyed",FALSE
"0c998693-efaa-49aa-931d-1c24692a3449","female",29,"very annoyed",FALSE
"0ec8994d-6c81-4904-aa3c-9316eca300b1","female",28,"slightly annoyed",FALSE
"9ac105fc-91c4-4c4e-93ac-2bb84951c3b5","female",33,"very annoyed",FALSE
"9d19d97a-2935-4a3e-b772-8a897fb9bd73","female",44,"very annoyed",FALSE
"bb989099-ab22-4b23-b9ea-13549e13a426","female",25,"very annoyed",FALSE
"ce5ecfe1-6dc5-4f9b-ad5b-7b4f665fb498","female",41,"annoyed",FALSE
"1f9b66e7-f865-4e01-9152-f87d72f22e9b","female",21,"very annoyed",TRUE
"2d1a1248-aca5-4eeb-9e2c-79f27adff7a0","male",21,"annoyed",TRUE
"53481a43-3e95-4ebf-a824-c2598712c025","male",35,"annoyed",FALSE
"6ebddd4e-c225-4db9-b53e-29a80d3e31f9","male",35,"very annoyed",FALSE
"752e0f60-ff8b-40d2-b257-5dfd70b0cfc8","female",19,"very annoyed",TRUE
"9f2113d7-4b0d-4a0d-818b-83146301dc27","female",20,"annoyed",TRUE
"a3940aea-9b77-4064-a2b9-6e57664138e8","female",32,"very annoyed",FALSE
"a657a79e-0045-4ca1-9801-76950e415ace","male",69,"slightly annoyed",FALSE
"b514795c-21ad-4734-887e-075bb2848ef5","male",33,"slightly annoyed",FALSE
"d47b9a70-34e8-44c1-b833-0a419e5d8ebf","male",31,"very annoyed",FALSE
"00d6b9aa-7661-43d7-b7e1-6c2b1ee6bae9","female",35,"slightly annoyed",FALSE
"1b1e93c9-b5f6-4ce7-95ef-de3b6399893b","female",44,"slightly annoyed",FALSE
"1e425c93-6a55-40b5-8bdd-967375bfefac","female",31,"very annoyed",FALSE
"2de11557-4ca0-4362-9581-4b333a88204e","female",32,"annoyed",FALSE
"54e68181-846f-4bcb-a189-f2afc0dd4ac8","female",26,"annoyed",FALSE
"59d9af10-0edd-42fc-8c46-dac968933f03","female",20,"I can't say",TRUE
"73b69ed1-e3be-489f-9b00-da968fa80bd9","female",32,"annoyed",FALSE
"79e622f4-f8db-40a0-b72b-c0fedcf38ee3","female",15,"annoyed",FALSE
"81095465-92f2-4be1-929a-106f9d561372","female",36,"slightly annoyed",FALSE
"83fbab14-dd24-49c5-946f-a2d51dc77ba3","female",25,"slightly annoyed",FALSE
"9030b3ef-15d5-4b08-ab15-744ddb5efbeb","male",46,"annoyed",FALSE
"955e5528-579e-4853-a3d6-a348c645dcb9","female",24,"annoyed",FALSE
"c167fb0a-1963-40a2-ae63-db056e2164e3","female",27,"annoyed",FALSE
"c88be04f-8f9e-4e55-b29e-86ae09cf55a9","female",30,"slightly annoyed",FALSE
"d4ac7e0b-7e0d-4a05-a2cf-9db72315ad84","female",29,"annoyed",FALSE
"fc463a1c-9f84-485b-9e6e-e43a2bdaa20f","female",25,"very annoyed",FALSE
"19574f15-cd76-4ceb-9994-51f3a7d90d95","female",33,"annoyed",FALSE
"1b37ed56-03fc-4531-9564-8e8bcc64baaf","female",38,"very annoyed",FALSE
"407728b6-55be-4ca2-88e2-39c6790ff4a0","female",20,"slightly annoyed",TRUE
"71c3d371-dad8-4d33-8bc8-802858c5bbdd","female",28,"very annoyed",FALSE
"a6f315ad-8dd4-4743-bb9f-a3d4e584d121","female",28,"very annoyed",FALSE
"ca44d293-5051-4f54-a769-f5deaa7b0e84","female",35,"very annoyed",FALSE
"d1a9f20d-b1ca-4dfe-af54-987d28c8680f","female",27,"slightly annoyed",FALSE
"d2eeea19-5021-4ba4-bb5f-bf5259994952","female",30,"annoyed",FALSE
"fc4ba2b7-605f-4b4b-b5c0-7efd054955c7","female",55,"annoyed",FALSE
"4045c912-c4db-450c-a8d4-a8850b4f5e8e","female",41,"annoyed",FALSE
"6376f02d-3c5d-4726-9274-4015e798313c","female",31,"very annoyed",FALSE
"6409ac2f-741d-4a21-875a-76bd091a8be6","female",23,"very annoyed",FALSE
"6925d1d5-6761-4a2c-a196-39c483eb23df","female",37,"very annoyed",FALSE
"7d1db61a-108b-4d04-815e-bdb49312330e","female",29,"slightly annoyed",FALSE
"8f663a88-e987-42d3-8391-dd8606fff25b","female",30,"annoyed",FALSE
"a5ce694e-d3c8-49a6-bf67-830badfcf4a0","female",32,"slightly annoyed",FALSE
"ae2e7cc5-db28-4757-8ff2-a05ac157e953","male",31,"annoyed",FALSE
"bc4dd397-0fe6-41ca-8a91-69c95b7f9443","female",24,"very annoyed",FALSE
"cb5356c0-909e-4ca0-8a8c-ed02bc877ab3","female",25,"annoyed",FALSE
"de062c6e-253f-491a-9dfd-32af70f72220","male",35,"slightly annoyed",FALSE
"e09e6391-b4a0-48c4-89d2-58c692b968ae","female",29,"very annoyed",FALSE
"e66f4154-d3e3-486b-bab2-d8d1aba2dcd1","female",37,"slightly annoyed",FALSE
"f52ab5cd-e369-4bb4-aa59-3000724c5d0d","female",30,"slightly annoyed",FALSE
"1e85bf80-4839-4de8-8f06-6a37f42901e0","male",49,"slightly annoyed",FALSE
"9916c1fb-eb23-45bd-9e02-717d88f6e053","female",28,"very annoyed",FALSE
"b78b6eb0-ce26-4c86-ad5f-80495ea3dc82","male",33,"slightly annoyed",FALSE
"d44d88db-f0ca-45d0-9b45-a56cd0edc65d","female",27,"very annoyed",FALSE
"18095ff4-b7d4-4e84-a706-2e90894f05d8","male",49,"very annoyed",FALSE
"2184e5b7-10b3-4c62-be87-efd13d09178d","male",60,"I can't say",FALSE
"26f29fcc-dc03-4f59-bf04-ded2b34a3bac","female",44,"very annoyed",FALSE
"3c3944db-d7ee-4ffb-ab1b-20c9115c2d49","male",43,"very annoyed",FALSE
"40de5e3b-59da-4a48-980b-78a6764cc39b","female",30,"annoyed",FALSE
"9d597c8a-84bc-4bbd-a407-15f65c3f32f3","female",23,"very annoyed",FALSE
"bc000687-8cee-40d2-a07a-79f05d9f9352","female",25,"very annoyed",FALSE
"d3b5dc49-b6e9-40af-bd66-9404a2e01ec0","female",25,"annoyed",FALSE
"2da70f34-f748-4d8f-959c-9ac17c47b430","female",33,"very annoyed",FALSE
"4d4a2494-69af-467b-af8c-227ee1daf1a8","male",21,"annoyed",FALSE
"d0c642b2-e4cc-496c-a673-4ff7c2253b32","male",51,"slightly annoyed",FALSE
"e37c08fc-6cbf-4d77-addf-1b89df3af5aa","female",23,"not annoyed",FALSE
"ef77cf37-14b0-4059-80bc-e5fd1653d0f4","female",32,"slightly annoyed",FALSE
"32bc3e92-8bf5-4ec4-908f-d59f9cdc26a2","male",21,"very annoyed",FALSE
"b4e28fff-d3e5-40b5-8442-29b9bb01e4bd","male",58,"very annoyed",FALSE
"eda68759-c1ae-4298-bd20-608eb3453a94","male",55,"annoyed",FALSE
"1a09145a-0d37-4b37-8813-785a04b120d4","male",40,"very annoyed",FALSE
"1a722f21-1527-42c5-b3d2-dfe7c16a883d","female",25,"annoyed",FALSE
"22330e74-9dc4-459c-98b1-b8dc253cb74a","male",26,"annoyed",FALSE
"5768b05d-be32-42bb-803f-3dcda3380bd4","female",30,"very annoyed",FALSE
"7ec1563b-04a3-42d2-9f50-2de5f2701378","male",33,"annoyed",FALSE
"028582a6-cd2a-4018-ba31-c90d8d0a6b8b","male",35,"very annoyed",FALSE
"0830d800-ba8b-4928-8ae8-155ae35c3d83","male",35,"very annoyed",FALSE
"2bc379f9-4597-4d44-92d7-68db11facf03","female",28,"annoyed",FALSE
"41ae178e-e8eb-4e97-891b-11a85f1cc727","male",36,"I can't say",FALSE
"5440c28f-d5a5-49c6-9a58-c4b5c83e21ca","female",20,"very annoyed",TRUE
"7314e6ec-528d-46c3-b6ab-ffb0e2723915","male",36,"annoyed",FALSE
"a4c7e9f5-250f-4a0b-b943-b5737075f33d","female",49,"very annoyed",FALSE
"e14daf94-8021-4253-9e6b-f22bd6fc8c31","female",22,"annoyed",FALSE
"01d424ca-fc1b-4184-81e4-d507495f2670","male",48,"very annoyed",FALSE
"bf3b27e6-1ef2-4446-9c7a-dbacdbe859c8","female",23,"very annoyed",FALSE
"d31e10b0-893e-441a-b094-25117b858eeb","male",60,"very annoyed",FALSE
"d51fc69f-ab71-473f-b160-e65ee417c078","male",34,"slightly annoyed",FALSE
"d948c545-e83c-4395-b571-c068ca6e606a","male",25,"annoyed",FALSE
"fb77385e-4173-436b-accc-80eda0e93d6b","male",29,"very annoyed",FALSE
"2578ad40-acb5-4cdf-9b5e-de8c2ea36c4f","female",36,"very annoyed",FALSE
"451f7fa1-c285-4a34-98c6-cd870879b8d9","female",53,"annoyed",FALSE
"4fddbd38-3e6a-4806-b206-4e15ad192f78","male",31,"annoyed",FALSE
"5de02e24-c6b9-4a4b-9695-d3515d5c5098","male",29,"I can't say",FALSE
"65449005-2089-4774-9a9e-1e6a256f0380","female",23,"very annoyed",FALSE
"68ca63c4-fe36-4d43-8d02-e8dea3bd75f7","male",28,"very annoyed",FALSE
"6c40df40-5935-4cac-8d61-b1de458306ee","female",49,"slightly annoyed",FALSE
"6d03b829-d39b-407a-a1a3-8ea8419e4295","female",31,"very annoyed",FALSE
"6fccadbd-ef9c-4127-ac8c-d86ac62111c1","male",66,"annoyed",FALSE
"7158b9d9-2c3a-47e0-b8ea-66d0b911e4ef","female",23,"very annoyed",FALSE
"7917b130-486e-4a38-bdc3-cdc9afa1c502","female",23,"very annoyed",FALSE
"871c7179-f151-4ab1-be2d-bcf07a30aae7","male",28,"very annoyed",FALSE
"a22b6697-0e80-45e2-8b04-38f18a2e7312","female",21,"annoyed",TRUE
"e185422d-1395-4dca-bf35-62a30bd014f4","male",24,"very annoyed",FALSE
"e4b3ca0a-9d28-4b79-9e08-a1981ef1000d","male",50,"annoyed",FALSE
"f8767aac-0579-4da0-9860-9446df0ea0f8","male",58,"annoyed",FALSE
"0190e4ff-93fa-4269-8182-d58bfedc4624","female",24,"annoyed",FALSE
"2958f439-1d5e-40e0-bf16-ade38d481412","female",31,"annoyed",FALSE
"2c59eb7d-1844-4825-81a2-366b4fd3689f","female",42,"very annoyed",FALSE
"316dbd52-7366-4739-a427-b95f40541830","male",37,"very annoyed",FALSE
"7b076758-fc4c-46e4-81b8-a3fe0345df54","female",31,"annoyed",FALSE
"e800ec44-b92c-4c73-b72c-e8d54fd71ae2","male",52,"very annoyed",FALSE
"13674b11-fe07-434d-bab8-887e9cfc7fb7","female",68,"very annoyed",FALSE
"13a9cfa5-8183-4886-8c1e-abfddf17a8f6","male",24,"very annoyed",FALSE
"2da7f943-c5df-4e3a-a1f8-51062ab6969f","female",36,"slightly annoyed",FALSE
"441af637-3bcb-42de-bf41-09bd480b7b78","male",19,"very annoyed",TRUE
"656532fc-0268-4d1f-84e9-0090ab22a4d0","male",22,"annoyed",FALSE
"674d3d1a-7a0f-4b81-b8ed-40b902078e26","female",30,"very annoyed",FALSE
"6de88401-cc0f-40f7-98bf-1ae9c504b780","male",58,"very annoyed",FALSE
"7d723817-c61c-4fd1-bcf1-2c2344de0f8f","female",18,"slightly annoyed",FALSE
"96b80b23-28c7-416f-80e4-24fed2684525","male",25,"very annoyed",FALSE
"98a90491-f413-4fe4-b7c3-6cacd19203b5","male",44,"annoyed",FALSE
"a09cfcfc-a4bf-477b-ac83-993be3187201","female",30,"slightly annoyed",FALSE
"b1a39ac8-55f4-4e1f-95e4-b2cb3de7a9bf","female",24,"annoyed",FALSE
"ba52b88f-40f1-429a-8a02-92daf85d12a6","male",28,"annoyed",FALSE
"c2b57827-2031-43cc-b783-c3505930f49c","male",20,"annoyed",TRUE
"cc426c83-c6e0-4aa6-8cae-1d1d6dda6db6","female",37,"very annoyed",FALSE
"cd65b2be-de31-49a6-b393-b20a54377560","female",35,"very annoyed",FALSE
"cde8df95-fde3-44e0-bf9c-e2b0855695d0","female",21,"slightly annoyed",TRUE
"d03fcffc-6084-474a-8914-49f8950dd2f6","female",54,"very annoyed",FALSE
"d2d9122b-3db1-4bf2-8fba-2bd056d750aa","male",50,"very annoyed",FALSE
"d3ccb49f-b860-4989-9837-0f652227c26e","female",23,"very annoyed",FALSE
"e055098e-4983-4223-8cba-41f7112ef42e","female",29,"annoyed",FALSE
"e384268e-47ed-40ea-a6dc-12e549114e23","male",21,"not annoyed",TRUE
"e72c33f9-63e0-4ee0-b37e-43f2079beb0a","male",35,"very annoyed",FALSE
"efc15145-ae37-495d-a818-d1c0a03b78ed","male",45,"slightly annoyed",FALSE
"4e90bf18-81f8-457b-a82b-5bdc45a78d3a","female",24,"annoyed",FALSE
"8da1ce2b-23ba-4295-8fc5-0242e8699053","female",24,"very annoyed",FALSE
"b71cf0fe-652e-41c2-862a-311b6cd24da0","female",37,"slightly annoyed",FALSE
"eff53517-9812-4694-8fff-d06e437366de","male",39,"very annoyed",FALSE
"2e9c58d3-7c95-4d28-b54c-f880442297af","male",23,"very annoyed",FALSE
"32df7883-ed7d-4a7b-942b-c2fc507823ff","female",36,"annoyed",FALSE
"f592e16c-8aa5-45aa-9a46-d613345c2833","female",25,"annoyed",FALSE
"03c76f9b-45a8-46e2-9bb4-f4fcdf5233bc","female",28,"annoyed",FALSE
"46cfec76-63a4-4ed7-a1fd-f24ff29951f9","male",44,"annoyed",FALSE
"5e9d414b-d01f-497c-bb9c-6d0a60a82960","male",35,"annoyed",FALSE
"dda252b4-4b4e-4407-b312-177c0c0bba01","female",29,"very annoyed",FALSE
"09707c38-7485-480d-b15b-6a30bd48b42c","male",30,"slightly annoyed",FALSE
"4479c750-44ac-44e6-b5b1-d447f14ed09c","male",26,"very annoyed",FALSE
"81612288-b16e-43ac-9511-cd66a264db6b","male",28,"very annoyed",FALSE
"0f764748-655e-4880-9189-30e842f3fc28","male",27,"very annoyed",FALSE
"5a19b8fe-7ec5-4d04-b32a-c72f972db3cd","female",33,"annoyed",FALSE
"72d2a073-939d-45e2-b9be-950b69a3b91c","female",25,"slightly annoyed",FALSE
"8bda3609-40bb-4b85-af54-6f8c8554ac80","female",43,"annoyed",FALSE
"9d91b140-ab84-4d60-96e5-555e386bb2ad","female",26,"very annoyed",FALSE
"bb3a77a3-9f29-4ea6-ba2d-f842599aae30","male",29,"annoyed",FALSE
"ce8053ff-98b0-472f-94b6-66f0e457565b","male",29,"very annoyed",FALSE
"f2ef66ad-42ab-4bc1-ba1c-1f097eb2d449","female",28,"very annoyed",FALSE
"fa81198a-3c6e-48cc-908e-128642878ee8","female",25,"annoyed",FALSE
"1d66d9fb-dbc9-4d58-84c1-3f843c634c14","male",43,"very annoyed",FALSE
"401f8b2b-12e6-4476-8543-859a853c3cfc","male",20,"very annoyed",TRUE
"46c9603c-201e-4cf8-8432-a9d738f9a80a","male",47,"very annoyed",FALSE
"5e8c3a3d-e35b-4069-8008-18706b23fa70","female",65,"very annoyed",FALSE
"7c54c8aa-cf89-43da-9830-5a98491bb898","male",42,"slightly annoyed",FALSE
"7d6849d7-2a8d-4756-ae7e-6f991bab4b36","female",29,"very annoyed",FALSE
"83fedfe9-e377-487a-ac27-4cf8ea283378","female",28,"very annoyed",FALSE
"88f9a9d3-e1d6-4580-bb1f-150159985390","female",47,"very annoyed",FALSE
"8b861f71-bf38-4c0b-81a6-567d48277c90","male",46,"annoyed",FALSE
"dbad603d-99b2-49a5-8f5a-dce0dfa089c4","male",32,"very annoyed",FALSE
"ddd32560-ca39-4155-a6d9-2231ad16e74f","male",37,"slightly annoyed",FALSE
"e5a07988-68df-4063-a14d-9e25f0c40c3f","female",34,"very annoyed",FALSE
"e8e08b4c-a669-4f63-a137-a3cbcdc343b7","male",40,"slightly annoyed",FALSE
"f966c616-8c2b-4568-aff7-2a82bf6a0490","female",23,"annoyed",FALSE
"fddf9280-0702-4fbb-b85c-c6a45e49a328","male",26,"I can't say",FALSE
"01a94da5-5453-4480-8ee5-a8e05502f0d3","female",49,"slightly annoyed",FALSE
"0ed40f47-dd94-4b81-997f-dc5080bbf732","male",32,"annoyed",FALSE
"1e0f1fba-cede-4d06-b920-793de2e49b73","male",24,"very annoyed",FALSE
"279759b4-eb00-4294-9b76-854c010ce541","female",35,"very annoyed",FALSE
"4395df9d-48a1-4fe7-a30c-417202403ead","female",33,"annoyed",FALSE
"4a627d47-a281-404d-9dbd-2f4492536b4c","male",36,"annoyed",FALSE
"567a75e0-4790-455f-a1b7-94b15982b786","female",30,"annoyed",FALSE
"59092ec4-c82a-42f4-a192-1e66c1513772","male",49,"very annoyed",FALSE
"5e2dfc88-91ee-4ed2-a007-5065f510f344","male",35,"very annoyed",FALSE
"5f7308e4-6c38-42d9-b18f-6e0837e2d20f","male",35,"not annoyed",FALSE
"671bf768-9136-4a2b-a2c2-b2ab0c0bdfe0","female",33,"very annoyed",FALSE
"7c1fea9d-341e-428b-9e97-81fcb077fbc1","male",41,"not annoyed",FALSE
"80cb3415-3e16-4bf0-869a-c401ff9d0a23","male",25,"annoyed",FALSE
"820afe58-e86b-4842-bc3b-e0d07633d9f9","female",26,"very annoyed",FALSE
"875f698b-e253-43f7-bdce-3808432078ef","female",34,"very annoyed",FALSE
"9ea267f8-6cbb-478f-aae3-d78c271948ef","female",30,"very annoyed",FALSE
"a1947319-3b50-414e-b1dc-f5314e402cf6","female",51,"very annoyed",FALSE
"b448cc40-68d9-4848-9abe-d057e1a0b8bd","male",26,"slightly annoyed",FALSE
"c252e3e7-f549-444a-9a32-64d7ba0453aa","male",43,"very annoyed",FALSE
"d258b4c9-f0d7-4b57-b7fb-4b5c83bc2ce2","male",42,"annoyed",FALSE
"e7d263ec-9f42-4e0a-bcff-4b19d0f7e25f","female",32,"very annoyed",FALSE
"1794cfb1-4bf3-425b-bfdc-623cac707a35","female",47,"very annoyed",FALSE
"5d4efcb2-1a25-4401-b046-82746cff7d74","female",30,"annoyed",FALSE
"5eea721e-b6e9-407f-a3e1-38010fdbbb98","female",51,"annoyed",FALSE
"6a0712fe-6ea6-49ee-b7bc-3588a3293e26","female",29,"very annoyed",FALSE
"7b971e72-9f7c-4678-ad12-b9ff305b0c79","male",38,"annoyed",FALSE
"a49497b0-ad78-4de4-bdf8-06d563b6045e","male",33,"slightly annoyed",FALSE
"aad56436-d1f6-44af-aa51-292b5bbefc64","female",34,"very annoyed",FALSE
"c3dab61a-edba-4403-a85b-8a490495c7c8","female",29,"very annoyed",FALSE
"f6dbc6be-6ede-4354-ab38-e32abe7d61bf","male",49,"annoyed",FALSE
"fa550ddb-43c6-4af0-a840-431681ce30b2","female",26,"very annoyed",FALSE
"fefd8d16-edc2-4b06-8f3a-f88690a1cab8","male",21,"annoyed",TRUE
"108003d3-9ad8-431a-bb45-b9dd9c050fe4","female",46,"annoyed",FALSE
"27d61c70-bf37-4b49-8cf9-47e869ebaf73","female",33,"I can't say",FALSE
"44518bf0-c889-4f54-8e96-b23838e33c98","male",35,"annoyed",FALSE
"7ee2bc02-fbf7-4d1e-b9fb-e55561f923f1","male",69,"annoyed",FALSE
"997451e0-6ad4-41c5-a58f-1226c5b313fd","male",67,"very annoyed",FALSE
"c682c867-fe65-4d06-b200-ad81b3e3aae6","female",28,"annoyed",FALSE
"0f288366-aa4d-4aeb-85fc-c4823d4c165f","female",29,"very annoyed",FALSE
"2e003c37-e966-445b-8d34-58ba202df47b","male",39,"slightly annoyed",FALSE
"4b42860b-4876-4ea1-b39e-4e3959f531f4","female",28,"very annoyed",FALSE
"5d80cda2-e846-4a48-a9ab-9343d301fd7d","female",48,"slightly annoyed",FALSE
"7b70d27c-b1d2-414d-ac70-a7cab6d3f65e","female",50,"annoyed",FALSE
"ab0284a7-6daa-43da-bcd5-a532edd89b23","male",42,"very annoyed",FALSE
"b1ba0c41-eb9b-4bce-ad1c-79cec4bdad21","male",34,"very annoyed",FALSE
"b45ceedc-e2f1-4e7e-83f1-1540f8a88a84","male",29,"very annoyed",FALSE
"bcdb97d1-a520-4278-8d5a-b32a63d9da27","female",29,"very annoyed",FALSE
"bd339191-2de3-4641-bdc2-e852df7b71ca","female",35,"I can't say",FALSE
"bfb15ee5-b1c4-4227-9f82-2bd6eeee2f04","male",34,"annoyed",FALSE
"c5961e40-65d4-4a68-a706-ddcb4eab1715","male",34,"very annoyed",FALSE
"dfdec389-2f1e-42fa-b220-ed1af8776523","male",34,"very annoyed",FALSE
"6695ec5f-96d4-4432-ba4e-f4b5d75d4e9d","female",23,"slightly annoyed",FALSE
"854d1e50-0f66-4bca-b082-441e7abe316b","male",35,"not annoyed",FALSE
"a2bd06e4-5805-4c23-9ccd-90a53c75ccb2","female",26,"annoyed",FALSE
"a75b5d16-e7dc-4190-9bb2-69b3e59fd9c9","male",30,"annoyed",FALSE
"bef5cd19-ad76-4182-ab6a-9df6136b644d","male",30,"annoyed",FALSE
"cec762f9-3015-4797-be98-002d0421a799","female",25,"annoyed",FALSE
"f4b769a8-55ab-4dfe-a0ae-ef9e6926d683","female",26,"slightly annoyed",FALSE
"a50c5907-bc61-49b3-b950-18de68d5591e","male",31,"not annoyed",FALSE
"4850f2b1-c875-4229-a86f-ee6f8afeefad","male",35,"annoyed",FALSE
"468f3cc5-a11b-445d-bf6c-e6314cc7cd0d","male",27,"very annoyed",FALSE
"f7ee5153-25e2-4047-b2bd-bb967a5533c1","female",43,"slightly annoyed",FALSE
"9950135e-d2d6-46bf-a4e9-9c34385fc165","male",63,"annoyed",FALSE
"ffcdc740-c4d7-4bbe-86c4-c569587abdfe","female",28,"annoyed",FALSE
"9b965bdb-9ab8-4849-bb8d-ebb02d3503a4","female",26,"annoyed",FALSE
"b40c4778-fece-4e87-9a79-a1c1154eab16","female",28,"very annoyed",FALSE
